text,star
"




																		내 인생에 토이스토리,해리포터,어벤져스 시리즈를 영화관에서 볼 수 있던건 행운이다. 나와 함께 커줘서 고마워 토이스토리3에서 앤디랑 이별할때 뭉클했는데 So long partner..토이스토리4는 더 완벽해ㅠㅠto ...
																	


",10
"


														
															
															
																안녕, 나의 가장 친한 친구 우디 
															
														
														
													
",10
"


														
															
															
																Yes, I Canada!!! 
															
														
														
													
",10
"




																		기대가 컸던만큼 실망도 커요 보니는 왜 만든지 며칠된 포키는그렇게 찾으면서... 우디가 없어도 안찾아?설득력이 없음.원래 버즈는 착각대마왕 바보가 맞지만 매력없는 멍청이로 변해있고,장난감은 아이와함께 놀때 가장 가치...
																	


",4
"




																		다른 시리즈에 비해 개연성이 떨어진다... 포키는 답답하고 개비개비는 시드 농부아저씨 랏소에 비해 1도 빌런같지 않고 보핍은 뜬금 없이 걸크러쉬 컨셉.. 나머지 장난감들은 분량도 없고 우디 개비개비 보핍 한테 올인....
																	


",7
"


														
															
															
																우디가? 보니를 위해 포키를 쓰레기통이 아닌 보니 옆에서 자려고 노력할 때 보니가? 포키인줄 알고 우디를 앉고 잤을 때...우디 행복한 표정은 잊을 수 없다?..우디야 행복해.. 
															
														
														
													
",10
"


														
															
															
																세상에 모든 앤디와 우디에게, 그리고 길 잃은 장난감들에게 보내는 헌사ㅜㅜㅜ 
															
														
														
													
",10
"


														
															
															
																나는 토이스토리3가 내 맘속에 엔딩할래, 어느 포인트가 슬프다는건지 잘 모르겠다 
															
														
														
													
",6
"


														
															
															
																""지옥의 솜인형' 작전이 너무 마음에 들었습니다. 
															
														
														
													
",10
"




																		나 14살에 처음 본 토이스토리를 38살이 된 지금 7살 아들과 보다니...맨 마지막 엔딩에서 우는 나를 아들은 이해 못하겠지~아이를 키우는 내 마음이 그 아이의 곁에서 성장을 지켜보는 우디의 마음과 같아 더 감동적...
																	


",10
"
관람객


														
															
															
																개봉전부터 나온 우려가 어느 정도는 맞았음. 4편 정말 잘 만들었지만 3편으로 놔두는게 제일 좋았다. 그리고 우디를 너무 쉽게 놔줘서 많이 아쉬웠음 버즈야 좀 더 말렸어야지 ㅜㅜ 
															
														
														
													
",7
"


														
															
															
																한 3년후에 토이스토리5도 만들어주세요ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																할머니 키 뺏기에서 웃겨 죽는줄ㅋㅋㅋ 
															
														
														
													
",10
"
관람객


														
															
															
																내가 철부지 학생 이었을 때 만난 우디. 너는 나보다 훨씬 더 배려심 깊은  어른이 되었구나.. 
															
														
														
													
",10
"




																		우디를 보고 캡틴아메리카가 떠올랐다. 주변에서 이해가 안 될 정도로 자신보다 자기의 친구를 위하던 우디. 그런 우디가 이제 자기만의 삶을 위해 떠나려한다. 그저 어린 시절부터 우디를 봐왔던 우리는 이제 응원할 일만 ...
																	


",10
"




																		보니가 우디를 찾지도 않을거면 대학까지 데려가려고 했던 앤디한테나 주지 뭔가 4는 일관성이 없다 그전시리즈에서 다락에가도 함께하자던 버즈와 친구들은 비중도 적고 포키포키 계속 포키 찾아주다가 친구들이랑 갑자기 헤어지...
																	


",4
"


														
															
															
																사랑받는 인형에서 사랑주는 인형으로 
															
														
														
													
",8
"


														
															
															
																앤디가 땅을 치고 후회할 영화. 3부작의 그 어떤것도 따라잡지 못했고 시대를 표현하고자 하는 욕심에 토이스토리라는 장르를 버려버렸다 
															
														
														
													
",7
"


														
															
															
																아니 보니 얘는 이럴거면 우디를 왜  가져간거야 보다가 개빡쳤네 
															
														
														
													
",10
"


														
															
															
																근데 어떻게 보면... 결국 보니가 놀러가서 우디 잃어버린 얘기잖아 ㅠㅜㅠ 보니야 앤디오빠 놀러오면 뭐라고할거니 
															
														
														
													
",10
"


														
															
															
																토이스토리는 3에서 끝내야 했다. 만회하려면 앤디 만나러 가는 스토리 뿐.... 
															
														
														
													
",6
"


														
															
															
																저는 3까지만 기억할게요. 3에서 앤디로 마무리된게 더 내용도 감정도 자연스러웠는데....솔직히 보니 하는거 보고 괜히 본느낌 들었어요. 이럴려고 앤디한테 우디 뺏었니..? 
															
														
														
													
",5
"
관람객


														
															
															
																몇번을 봐야 그만봐야겠다는 생각이 들까ㅠㅠ 오래오래 상영해주세요, 퇴근하고나면 지친 몸 풀어주러 매일 보러가고싶습니다ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																포키: 우디는 아직 앤디를 잊지 못한 거 같아포키의 한마디에 정곡을 찔린 기분 
															
														
														
													
",10
"


														
															
															
																엔딩은 너무나 좋다. 허나 나머지 캐릭터 특히 버즈가 거의 조연급으로 나와서 아쉬웠다. 4편만을 본 관객들은 우디의 선택이 얼마나 큰 결정인지 와닿지 않을것 같다. 
															
														
														
													
",8
"


														
															
															
																친구의 새로운 출발을 응원해야할까 아쉬워해야할까 3만큼이나 가슴이 먹먹하다 5나와 또 보고싶다 
															
														
														
													
",10
"


														
															
															
																디즈니 넘 한거 아니냐... 어벤져스 알라딘 토이스토리4  스파이더맨 라이온킹 이러다 극장에서  살겠네.. 
															
														
														
													
",10
"


														
															
															
																정말 재밌게 잘봤고 훌륭하다고 생각하지만 전 작과 같이 놓고 봤을때 역대급이라고는 못할 것 같습니다. 전 작캐릭터들의 비중이 너무 아쉬웠어요 
															
														
														
													
",8
"




																		우디는 진짜 의리있는 카우보이인듯, 주인을 자기 목숨처럼 여기고 , 장난감주인이 자신을 아끼지않아도, 주인이 좋아하는 새로운장난감이라면 끝까지 도와주는 정신은 헌신과 사랑이 있어야만 가능해서 우디는 진짜 좋은 리더인...
																	


",10
"


														
															
															
																123을 봤다면 꼭보세요 
															
														
														
													
",10
"


														
															
															
																내가 눈물 쏟을 건 알았지만 이런 엔딩일 줄 몰랐다... 모두에게 최선인 선택을 했구나 
															
														
														
													
",10
"




																		나도 모르게 눈물이 또르르르... 조조로 본... 이른 아침 그 자리에 함께 있던... 얼굴도 이름도 모르는 모두가 같은 마음이었을 거라 생각하며... 아직도 여운이 가시질 않는다. 그들 모두의 새로운 출발을 가슴에...
																	


",10
"




																		친구,의리,주인에 대한 충성으로 일관된 우디캐릭터의 마지막 선택은 설득력이 부족함. 1~3 팬이라면 통수 맞은 느낌일수도.. 걍 4편을 독립적인 영화라고 생각하는게 마음 편함..제일 이상한 건 주인없는 삶을 택한 우...
																	


",1
"




																		박수칠때 떠나라는 말이 있듯 토이스토리 시리즈는 3에서 끝냈어야했다고본다.꿈도 희망도 개연성도없고 흐지부지된 느낌? 새로운 캐릭터들 급 등장으로 오리지널캐릭터에 향수를 가지고있는 사람으로썬 어리둥절하고 집중도 안됨....
																	


",3
"
관람객


														
															
															
																상상도 못했던 전개.... 토이스토리 1부터 우디의 성장기를 보는 기분이었다.... ㅠㅠㅠ 1편에서 새 장난감에게 질투하고 못되게 굴던 녀석이... 우디.... ㅠㅠㅠㅠ 넌 나의 친구야.... ㅠㅠㅠㅠ 
															
														
														
													
",10
"


														
															
															
																그래 우디 너가 행복하면 된 거야 1부터 함께 해온 친구들부터 4에서 새로 만난 친구들까지 모두 행복했으면 ! 고생했고 고마웠어 
															
														
														
													
",10
"




																		이번 빌런은 개비개비가 아니고 보니.  그리고 충분히 재밌었지만.. 3편만큼은 아님. 어디가 눈물콧물을 쏙 뺀다는건지..찡~한장면은 있어도 팝콘통에 눈물 채울만큼의 격렬한 슬픔과감동의 씬은 없음..엔딩도 찝찝.  우...
																	


",6
"


														
															
															
																엔드게임이 스크린을 올킬 했듯 이번엔 토이스트리가 올킬 할 차례!  3보다 완벽한 엔딩이다! 
															
														
														
													
",10
"


														
															
															
																우디 앤디한테 돌려주세요 
															
														
														
													
",6
"


														
															
															
																평식이가 7점 줬다. 보러가자 
															
														
														
													
",10
"


														
															
															
																토이스토리 시리즈 답게 재미있긴 하지만 마지막 시리즈치곤 여러가지 구성면에서 3편은 커녕 2편보다도 딸리는게 좀 아쉬웠다 
															
														
														
													
",8
"


														
															
															
																자신의 정체성을 스스로 선택하는,  모든 캐릭터의 성장을 그린  영화였다. 포키의 마지막 말과 그가 초반 자주 중얼거리는 말의 대비는 매우 싱징적이었다. 
															
														
														
													
",10
"
관람객




																		토이스토리팬으로써,,재밌었고 시리즈물이어가는게 기쁘지만 보는내내 원래 이런영화가아닌데....? 생각이들면서 씁쓸했습니다. 장난감목소리가 사람에게 큰영향을주는것도 엄청난 설정파괴같네요.. 중구난방으로가는 스토리&억지감...
																	


",2
"


														
															
															
																5에서 다시 앤디 만나면 소원이 없겠다 
															
														
														
													
",10
"


														
															
															
																포크찾다가 영화 끝나버린다.... 
															
														
														
													
",2
"


														
															
															
																마지막에 우디랑 버즈가 서로 껴안을때 첫만남이었던 1편, 같이활동하는 2,3편을 다본 나로써는 최고의 엔딩이었다...여기서 눈물 핑돌더라 잊지못할듯 
															
														
														
													
",10
"
관람객


														
															
															
																완벽한 오프닝, 눈물 펑펑 엔딩까지! 토이 스토리 4EVER! 
															
														
														
													
",10
"


														
															
															
																전혀 토이스토리 답지 않았던 영화였습니다. 기존 시리즈 1~3 개연성을 완전히 무시. 캐릭터도 매력이 없어졌고, 무엇보다 너무 지루했습니다. 
															
														
														
													
",2
"


														
															
															
																우디랑버즈 둘이 베프인데도 너무 담담하게 헤어지는것같구 다른 귀여미인형들의 활약이 안나와서 아쉬웠다ㅜㅜ 
															
														
														
													
",8
"




																		토이스토리 그 자체로 좋지만 너무 너무 아쉬운  영화였음.. 전작 장남감들 비중 진짜 10%도 안되는거 같고 보니는 앤디가 제일 아끼는 장난감이라고 우디를 소개했는데도 불구하고 방치해버림 장난감 친구들은  우디를 너...
																	


",7
"


														
															
															
																토이스토리 3편까지 본  눈  삽니다.. 4편은 안볼걸로 하겠습니다. 
															
														
														
													
",1
"


														
															
															
																왜 내가 보니랑 우디한테 버림받은 기분이 드는지 우디가 항상 함께 인 토이스토리 일줄 알았는데 모든 면에서 결말이 너무 아쉽고 슬프고 찜찜하다 
															
														
														
													
",8
"


														
															
															
																신인 감독의 역량부족인가 존 라세터의 부재 때문인가... 토이스토리를 1편부터 본 사람이라면 어디선가 많이 본 전개와 용납할 수 없는 엔딩을 보게 될 것이다 
															
														
														
													
",6
"
관람객


														
															
															
																마지막에 정말 스프링쿨러처럼 울었다네요... 토이스토리를 사랑하고 앤디의 장난감을 사랑했다면 꼭 보세요 
															
														
														
													
",10
"


														
															
															
																어릴적부터 봤던 토이스토리였는데...우디가 떠나가듯이 나의 어린 시절도 이제 떠나가고 우디처럼 자기의 삶을 찾아가야지!! 이렇게 생각하니 정말 어릴적 모습이 영화처럼 지나가 슬프네요... 
															
														
														
													
",10
"


														
															
															
																워낙명작이라 캐릭터만으로도 사랑스러운 영화. 하지만 보핍의 캐붕느낌을 지울수없었음ㅜ버즈덕후로써 버즈의 활약이 적어서 아쉬웠음.. 그리고 우디는 영원한 앤디꺼 라는 감상평과함께 5편에선 서로 다시만났으면 하고 바래봄 
															
														
														
													
",8
"


														
															
															
																3편이 너무 완벽하게 끝나서 걱정했는데 괜한 걱정한듯ㅋㅋㅋ 우디가 선택한 길은 언제나 응원함ㅜㅜ 안녕 토이스토리! 
															
														
														
													
",10
"


														
															
															
																우디가 얼마나 소중한데 그런취급해 ㅜㅜ 
															
														
														
													
",8
"


														
															
															
																앤디가 젤 아끼는 장난감이라고 잘부탁한다고 우디를 보니에게 줬는데 앤디에게 최고의 장난감이 우디였듯 보니에게 최고의 장난감은 제시인가봐요 그냥 모든게 다 슬퍼ㅠㅠㅠ우리집에 있는 우디는 앤디의 장난감인데 ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																어른이 되고 나니, 우디가 놓인 상황에 나를 투영시킬 수 있었다. 그러면서도 나와는 달리 아낌없이 주는 우디의 순수함이 너무 포근하고 따뜻해서 눈물이 나왔다. 
															
														
														
													
",10
"




																		토이스토리3가 너무나 완벽한 엔딩이라고 생각했고, 그생각은 변함이 없다. 오랜 디즈니,픽사 팬으로서 일관성있던 메세지,캐릭터 성격 등이 많이 바뀌어버렸다. 기존캐릭터의 비중은 물론이고, 개비개비는 갑자기 착해져버렸으...
																	


",4
"


														
															
															
																우디,, 너의 선택을 응원해ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																우디보고 '내 카우보이다' 했으면서ㅠㅠ 그럴거면 앤디랑 같이가게 놔두지ㅠㅠㅠㅜ 
															
														
														
													
",10
"
관람객


														
															
															
																우디 행복해야해... 
															
														
														
													
",10
"




																		팬 입장으로서 솔직히 캐릭터가 완전히 바뀐 기분입니다.. 보핍은 그렇다치는데 버즈랑 우디가...전편에선 용맹하고 의리있는 캐릭터였던 버즈는 무슨 바보 개그 캐릭터로 만들어놓고..버즈랑 우디의 우정이 몇년인데 이별장면...
																	


",6
"




																		그래 우디야 넌 그런친구지 보니에게도 그렇게 충성스럽구나 5탄에서  버즈랑 다시 재회해주라 보니는 우디가 너에게 포키를 지켜주려고 얼마나 잠도 못자고 고생했는지 평생 모르겠지 앤디가 얼마나 잘부탁했는데 장농신세를 만...
																	


",10
"


														
															
															
																모든 사람들 마음 한편에는 우리가 잊어버린 우디가 존재한다 
															
														
														
													
",10
"


														
															
															
																We love you to infinity, and beyond. 
															
														
														
													
",10
"


														
															
															
																우디의 매력을 다 죽여놨다 
															
														
														
													
",1
"


														
															
															
																포키같은 근본없는 캐릭터 챙긴다고 기존 캐릭터들 공기로 만들어버린게 너무 아쉽다 
															
														
														
													
",8
"




																		시리즈물로 앞의 3편과 비교를 할 수 밖에 없는 영화.기존의 독특하고 개성있는 장난감들의 비중이 없어져서 아쉽기만 하다.악당도 나름의 사정이 있다고 하지만 비호감에서 호감이 되지는 않았으며, 그 동안의 앤디의 애정과...
																	


",7
"


														
															
															
																내 어렸을 적 장난감들은 날 어떻게 기억할까? 잃어버린지 알았던 장난감이 자신의 삶을 사려 떠난건 아니었을까.그 장난감들에게 앤디같은 주인이었길 
															
														
														
													
",10
"


														
															
															
																개비개비 지키던 4명의 처키인형들은 희생만하고 그곳에서 남아있는 모습이 너무안타까웠습니다  그들도 새로운 환경으로 같이보냈다면 어땟을까요 
															
														
														
													
",10
"


														
															
															
																무한한 공간 저 넘어로... 
															
														
														
													
",10
"


														
															
															
																눈물 장전하고 갔는데 결국 오프닝 ost에서만 울컥한 걸 보니 난 앤디의 토이스토리가 보고싶었는듯... 
															
														
														
													
",5
"


														
															
															
																그래픽은 역대급으로 좋았지만, 우디 보니 버즈 다 캐붕이 심했네요. 전편에 우디는 자신을 제일 아끼는 앤디보다 친구들을 택했고, 이번편에 우디는 앤디를 잊지 못합니다. 전편에서 일어난 정신적인 성장은 어디갔나요? 
															
														
														
													
",4
"


														
															
															
																3에서 끝냈어야 했다. 앤디가 어떤 심정으로 우디를 대학까지 데리고 가려했는지 3에서 보여줬고 어떤심정으로 보니에게 우디를 보냈는지 알아서 더 화난다.없어도 되는내용을 굳이 끼워넣은 느낌이었다. 
															
														
														
													
",2
"
관람객


														
															
															
																토이스토리 팬인데 조금 아쉬웠어요... 개인적으로 3 앤딩을 넘는 감동은 아니었네요 
															
														
														
													
",7
"




																		감독이 정말 토이스토리 팬이 맞는지, 5편 안 만들어주면 평생 저주할거니까 그렇게 아시고 9년 기다렸는데 앞으로 10년 더 못기다릴거 없으니 시간 있는 만큼 드릴테니까 4편 보고 나왔을때 느껴지는 이 허전함과 실망감...
																	


",5
"


														
															
															
																어벤져스에 버금가는 완벽한 엔딩이 또나왔다. 
															
														
														
													
",10
"


														
															
															
																1,2,3편에 비교하자면 완성도면에서 최고라고 평하긴 어렵네요. 결말까지 가는 개연성도 다소 억지스럽구요. 뜬금없지만 영화의 완성도보다 관련 굿즈의 완성도가 더 높습니다. 
															
														
														
													
",9
"




																		 이미 1,2,3 에서 전부 다뤘던 주제를 재탕하는 뻔뻔함도 실망이지만,  우디는 스스로도 납득못하는 이유로 포크만 쫒아다니고 , 리더쉽 강했던 버즈는 자기 버튼만 눌러대는 바보로 만들었다. 1,2,3편의 모든 설정...
																	


",1
"


														
															
															
																진짜 토이스토리 덕후들은 안다 4편은 개망작이다 이때까지 이어지던  장난감은 주인 옆에 있을때 제일 행복하다는 설정을 그냥 발로 걷어차버린게 제일 실망스러웠음 
															
														
														
													
",1
"


														
															
															
																자신의 행복을 찾아 떠나요. 우리 모두 
															
														
														
													
",10
"


														
															
															
																마지막 로고 쿠키가 화룡점정! 
															
														
														
													
",10
"


														
															
															
																무매력이 되어버린 캐릭터들, 기억에 남지 않는 스토리, 당혹스러운 결말 내가 알던 토이스토리가 아닌것같다 
															
														
														
													
",6
"
관람객




																		기대반 걱정반 으로 기다렸는데 갓즈니 갓사 앞에서 걱정을 왜했나싶고.. 하.. 3편도 좋았는데 4편도 좋고 1편도 좋고 2편도 좋고... 토이스토리 는 그저 사랑입니다... 토이4를 극장에서 볼 수 있게 잘 살아와서...
																	


",10
"
관람객




																		90년대부터 토이스토리 시리즈를 봤던 사람으로서, 4편은 너무 아쉬웠습니다. 기존의 등장인물들의 캐릭터성이 너무 붕괴됐고, 123편에는 놀라우리만큼 주조연 등장인물들의 출연분량이 비슷했는데 4편에서는 조연들이 그냥아...
																	


",1
"
관람객


														
															
															
																앤디가 우디잃어버린거알면 얼마나 실망하고 속상할까.... 
															
														
														
													
",10
"




																		갑자기 우디랑 생이별하는것 같아서 너무 마음이 안좋아요. 3처럼 다같이 똘똘 뭉쳐서 행복했으면 좋겠어요. 픽사 영화 평점에 10점을 주지 않은적은 처음이네요. 언제나 함께하는 패밀리였는데, 우디가 다시 친구들 곁으로...
																	


",6
"


														
															
															
																""무한한 공간 ....저너머로""이대사가 이렇게 쓰일줄은 상상도못했다... 
															
														
														
													
",10
"
관람객


														
															
															
																재밌는데 뭔가 찜찜해 5편 나와서 이 찜찜함이 해소됐으면 좋겠네...ㅠ 
															
														
														
													
",8
"


														
															
															
																난 단 한번도 픽사를 의심한 적이 없다 
															
														
														
													
",10
"
관람객


														
															
															
																이게 토이스토리라고? PC스토리가 아니라? 
															
														
														
													
",4
"
관람객


														
															
															
																맨 처음 도입부 씬이 너무 찡하다. 
															
														
														
													
",8
"
관람객


														
															
															
																후속작들이 이렇게나 진한 여운을 주는게 쉽진않은데정말 대단한 시리즈인것같습니다. 
															
														
														
													
",8
"
관람객


														
															
															
																너무 기대가 컸던 탓일까....ㅠㅠ토이스토리 캐릭터들을 다시 극장에서 본걸로 그저 만족 
															
														
														
													
",7
"


														
															
															
																전편에서 늘 나오던 ""난 너의 친구야"" 노래 나오는데 울컥..눈물이...아이들에겐 장난감은 단순한 물건에 끝나지 않지.. 그 마음은 장난감만이 알아.딸 보여주러 갔다가 내가 울고 옴. 
															
														
														
													
",10
"


														
															
															
																기생충 볼려다가 이거봣는데 진짜 선택 잘한거같습니다 감동적이고 따듯해지고 마음이 평온해지는 이번년 최고의 영화 
															
														
														
													
",10
"




																		sns에서 눈물을엄청 뽑는다고 하던데 저는 개인적으로 3편이 더 감동적이었던것같아요. 케릭터도 초반에는 포키, 중반에 개비, 후반에 보핍 이렇게 나열식으로 나와서 정신없었음. 하나에 집중해서 깊은내용이었으면 더 좋았...
																	


",8
"


														
															
															
																우디만 떼놓다니,, 결말 별로였다,, 
															
														
														
													
",2
"


														
															
															
																솔직히 나한테는 재미와 감동 모두 3편이 최고였음 손수건 준비는 오바고 4편도 재밌었지만 3편에서 마무리 지었으면 더 좋을뻔 했다 
															
														
														
													
",8
"


														
															
															
																3편에서 끝내야했다고?? 일단 봐라 
															
														
														
													
",10
"


														
															
															
																앤디 아이한테 돌아가는 억지막장스토리라도 모른 척 볼테니까 다시 돌아와줘 우디.. 
															
														
														
													
",10
"


														
															
															
																""Trash...?""     ""No, We are TOYS!"" 
															
														
														
													
",10
"




																		아름답게 마무리된 3편으로 끝일줄 알았는데, 4편 등장. 평점이 너무 좋아 기대했는데 글쎄.. 우디를 방목하며 앞으로도 후속편을 계속 내겠다는 픽사의 강한 의지를 느끼게 해준작품. 자유를 찾는 장난감? 나중엔 사람이...
																	


",5
"


														
															
															
																영화에서 악당을 꼭 물리쳐야만 하는것이 정답이 아님을 알려주는 픽사와 디즈니다운 엔딩! 개비개비를 이해해주고 주인과 함께 할 수 있도록 도와준 것은 너무 감동적이었다. 
															
														
														
													
",10
"
관람객


														
															
															
																보니 아빠가 불쌍해 ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																기대를 너무 많이했나 ㅠㅠ 전작에 비해 별로였음 
															
														
														
													
",6
"


														
															
															
																토이스토리4의 내용은 카니발을 배경으로 하는 우디의 포스터가 복선이었다. 여운이 많이 남는 영화. 한편으로는 알면서도 어린 보니에게 살짝 서운한 마음이 드는 이번 시리즈. 
															
														
														
													
",10
"


														
															
															
																33살 남잔데 나 ㅂㅅ인가..  개비개비한테 감정이입  되서  눈물이 흘.. 아니 쏟아졌다. 
															
														
														
													
",10
"


														
															
															
																감탄하면서 봤다.역대 가장 창의적인 애니영화이고, 이건 철학영화다. 존재함에대한 존중을 가장잘보여준다.자유란무엇인가?! 
															
														
														
													
",10
"


														
															
															
																예상치못한 보핍의 반전매력♡ 
															
														
														
													
",10
"


														
															
															
																재밋는데 보니캐릭터 진짜 짜증나네... 3편에서는 오만 불쌍한 표정으로 앤디한테서 우디 가져가더니 결국 잊혀지게 둬버리네 ㅡㅡ 
															
														
														
													
",6
"
관람객


														
															
															
																소리상자 내어주는 우디의 모습이 잊혀지질 않음ㅜㅜ 해피엔딩인데 왜이렇게 슬픈지 ㅜㅜ 행복해라 얘들아 ㅜㅜㅜㅜ 
															
														
														
													
",10
"




																		박수칠 때 떠났어야 했다. 박물관에 전시되는 것 보다 앤디와 노는 것을, 앤디의 대학에 따라가는 것 보다 보니와 노는 것을 택한 우디가 아니었나? 장난감은 아이와 놀 때 가장 가치있고 행복하다는 토이스토리의 가장 큰...
																	


",1
"


														
															
															
																토끼 두마리 너무 웃겨요 ㅋㅋㅋㅋ바이바이 장난감들.. 
															
														
														
													
",10
"




																		나처럼 어린시절 비디오로 시리즈1,2 챙겨본 광팬이라면 이번 시리즈가 역대 최악이란 거에 쉽게 동의할거다.기존 멤버들간의 호흡은 커녕 이번엔 엑스트라라도 존재감 0에 매 시리즈 영웅같은 모습을 보여준 우디,버즈를 이...
																	


",1
"
관람객


														
															
															
																어떻게 3보다 4가 더 띵작이란 말이 나오죠..? 
															
														
														
													
",7
"


														
															
															
																버즈랑 우디 헤어진 거 너무 슬퍼ㅠㅠ 둘이 얼마나 끈끈한 우정이였는데.. 넌 나의 친구야 노래 나올 때 눈물나더라 
															
														
														
													
",9
"


														
															
															
																우디의 삶을 존중해 사랑해 우디야 
															
														
														
													
",10
"


														
															
															
																웃음, 슬픔, 호러, 감동 모두 다 잡았습니다. 전작들 기억 못 해도 충분히 본편만으로도  재밌게 볼 수 있어요! 
															
														
														
													
",10
"


														
															
															
																보는 내내 너무 행복했습니다. 웃고 울고 다시 웃다보니 끝났습니다. 토이스토리와 함께해서 행복했습니다 ㅎㅎ 
															
														
														
													
",10
"


														
															
															
																5편도 존버해야지!!!! 
															
														
														
													
",10
"


														
															
															
																솔직히 지금껏 나온 토이스토리중 가장 재미 없음. 
															
														
														
													
",1
"
관람객


														
															
															
																마음의 소리를 들으라고 해놓고 마음의 준비는 할 틈을 안주네... 픽사 나쁜놈들ㅠㅠ 
															
														
														
													
",10
"
관람객


														
															
															
																5살 김현종입니다.엄마 닮아 토이스토리 덕후인데엄마가 옆에서 울었어요.. 
															
														
														
													
",10
"




																		재밋지만 3편에서 끝났으면 하는 아쉬움이. 장난감은 애들한테 기쁨을 줄때 의미 있다는 우디는 홀랭 자기인생 찾아가고, 보니는 앤디가 우디 잘 챙겨달라 한말은 잊고 우디 내팽겨치고ㅋ 보는 갑자기 나와서는 요즘 유행하는...
																	


",6
"
관람객


														
															
															
																제시에게 보안관 자리 넘겨줄때 뭉클하고 감동..ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																3이랑 4 울면서 봤습니다 ㅠㅜ 
															
														
														
													
",10
